npm warn Unknown env config "devdir". This will stop working in the next major version of npm.

> workmitra-enterprise-v2@0.0.0 build
> tsc -b && vite build

vite v7.3.5 building client environment for production...
transforming...
✓ 3071 modules transformed.
rendering chunks...
computing gzip size...
dist/registerSW.js                                                    0.13 kB
dist/manifest.webmanifest                                             0.48 kB
dist/assets/companyConfig.storage-bL18agtQ.js                         3.85 kB │ gzip:   1.30 kB
dist/assets/staffAvailability.storage-DIW0s2YD.js                     3.87 kB │ gzip:   1.40 kB
dist/assets/employmentDisplayHelpers-CpM65vdw.js                      3.88 kB │ gzip:   1.44 kB
dist/assets/careerEmploymentFeedback.storage-BscL-Qj9.js              3.90 kB │ gzip:   1.55 kB
dist/assets/myStaff.storage-BNXaXylk.js                               3.96 kB │ gzip:   1.35 kB
dist/assets/employerShiftDraft.storage-ByT_5oaU.js                    3.98 kB │ gzip:   1.56 kB
dist/assets/careerEmployerFeedback.storage-BxkQzRku.js                4.06 kB │ gzip:   1.66 kB
dist/assets/dashboardHelpers-DY94a5Mh.js                              4.21 kB │ gzip:   1.56 kB
dist/assets/EmployeeCareerCompletedRecordsPage-Cx2xvAnW.js            4.57 kB │ gzip:   1.83 kB
dist/assets/OnboardingOverlay-dx3JetCx.js                             5.01 kB │ gzip:   1.93 kB
dist/assets/PulseNode-DW7JkXvI.js                                     5.02 kB │ gzip:   2.10 kB
dist/assets/EmployeeVaultAccessLogPage-NOv0jbS3.js                    5.30 kB │ gzip:   1.84 kB
dist/assets/careerApplicationHelpers--Bf_hZRR.js                      5.37 kB │ gzip:   2.18 kB
dist/assets/ratingStorage-CR_8XdGy.js                                 5.42 kB │ gzip:   1.67 kB
dist/assets/careerOfferHireService-B66gD2XO.js                        5.52 kB │ gzip:   2.12 kB
dist/assets/careerPersistence-rEtBzh63.js                             5.72 kB │ gzip:   1.97 kB
dist/assets/EmployeeWorkforceHomePage-3FITESxr.js                     5.92 kB │ gzip:   1.89 kB
dist/assets/WorkforceAnnounceFeedCard-B9LOUEv8.js                     5.96 kB │ gzip:   2.38 kB
dist/assets/careerPostService-DTo81epr.js                             6.00 kB │ gzip:   2.15 kB
dist/assets/EmployerReviewCenterPage-CTLNKp5h.js                      6.05 kB │ gzip:   1.95 kB
dist/assets/WorkerRateEmployerModal-CR4NZbBl.js                       6.17 kB │ gzip:   2.08 kB
dist/assets/EmployerRateWorkerModal-DAHrqdZ4.js                       6.21 kB │ gzip:   2.09 kB
dist/assets/ExportImportSection-By3wDDqf.js                           6.29 kB │ gzip:   2.34 kB
dist/assets/HelpSupportPage-B8H4DfDJ.js                               6.40 kB │ gzip:   2.26 kB
dist/assets/ConsoleIncidentReportsPage-Bi2vXVjA.js                    6.49 kB │ gzip:   2.18 kB
dist/assets/EmployerShiftTemplatesPage-BvFXLQMl.js                    6.56 kB │ gzip:   1.88 kB
dist/assets/workforceStaffService-CypHycaj.js                         6.66 kB │ gzip:   2.44 kB
dist/assets/EmployerAnalyticsPage-Df8Ukcay.js                         6.74 kB │ gzip:   2.01 kB
dist/assets/notificationLaunchFilters-itdWLIqo.js                     6.81 kB │ gzip:   2.44 kB
dist/assets/EmployerCareerCompletedRecordsPage-eNW-3Otf.js            6.83 kB │ gzip:   2.42 kB
dist/assets/employmentActions-CR_rFNg5.js                             6.94 kB │ gzip:   2.55 kB
dist/assets/EmployerVaultViewPage-DjyjVmvA.js                         7.10 kB │ gzip:   2.99 kB
dist/assets/shiftWorkspaces.storage-D28w7p0E.js                       7.45 kB │ gzip:   2.69 kB
dist/assets/EmployeeCareerWorkspacesPage-YgYyJQWV.js                  7.65 kB │ gzip:   2.53 kB
dist/assets/AdminAlertsPage-BPZs_s9-.js                               7.91 kB │ gzip:   3.01 kB
dist/assets/MyShiftWorkspacesPage-DzXGOfW2.js                         8.04 kB │ gzip:   2.74 kB
dist/assets/EmployeeVaultOtpPage-iVNNTZHe.js                          8.05 kB │ gzip:   2.69 kB
dist/assets/workforceGroupService-aR3OXDqb.js                         8.13 kB │ gzip:   2.51 kB
dist/assets/CommandCenterPage-CIHK0WW9.js                             8.25 kB │ gzip:   2.74 kB
dist/assets/haptics-DTsse3b0.js                                       8.72 kB │ gzip:   3.63 kB
dist/assets/ManagerConsolePage-DEXHtLqs.js                            8.75 kB │ gzip:   3.07 kB
dist/assets/VaultPerformanceCard-C0w5vYak.js                          9.01 kB │ gzip:   2.87 kB
dist/assets/AdminAnalyticsPage-DPPo6kam.js                            9.03 kB │ gzip:   3.12 kB
dist/assets/EmployeeEarningsPage-Dp4yaYhk.js                          9.31 kB │ gzip:   3.11 kB
dist/assets/AdminSettingsPage-BkXPCWCj.js                             9.38 kB │ gzip:   3.15 kB
dist/assets/EmployeeVaultEditProfilePage-ehvgYLVP.js                  9.46 kB │ gzip:   2.81 kB
dist/assets/AdminNotificationsPage-BuEsRXwS.js                        9.49 kB │ gzip:   3.18 kB
dist/assets/BulkTaskAssignPage-BCDZQUSO.js                            9.53 kB │ gzip:   3.02 kB
dist/assets/EmployerShiftWorkspacesPage-CMjUECqp.js                   9.80 kB │ gzip:   3.34 kB
dist/assets/EmployerCareerPostsPage-B5-YZ6TU.js                       9.90 kB │ gzip:   3.47 kB
dist/assets/EmployeeSettingsPage-DTOEirvp.js                         10.16 kB │ gzip:   2.61 kB
dist/assets/EmployerCareerCandidateDetailPage-Dj_YJWeC.js            10.39 kB │ gzip:   3.18 kB
dist/assets/AdminUsersPage-CzJ9LoJl.js                               10.50 kB │ gzip:   2.98 kB
dist/assets/CompareApplicantsModal-CguAdWAz.js                       10.67 kB │ gzip:   3.27 kB
dist/assets/hrManagement.storage-Dmn-3qff.js                         10.77 kB │ gzip:   3.13 kB
dist/assets/EmployerShiftPostsPage-CYwXljbF.js                       11.19 kB │ gzip:   3.86 kB
dist/assets/EmployeeVaultFolderPage-BUbJW7YH.js                      13.10 kB │ gzip:   4.34 kB
dist/assets/vaultDataAggregator-BvJikNdH.js                          13.26 kB │ gzip:   4.10 kB
dist/assets/BulkNotificationsPage-CmDmUaTo.js                        13.30 kB │ gzip:   3.99 kB
dist/assets/EmployeeCareerHomePage-RvBUQnU6.js                       13.30 kB │ gzip:   3.68 kB
dist/assets/EmployerHomePage-DzO33cn6.js                             13.53 kB │ gzip:   3.92 kB
dist/assets/EmployerFavoritesPage-CFeF3CmW.js                        14.69 kB │ gzip:   4.11 kB
dist/assets/workforceStyles-yo2nLutS.js                              14.75 kB │ gzip:   4.39 kB
dist/assets/EmployerWorkforceHomePage-Cav72S1F.js                    15.10 kB │ gzip:   4.22 kB
dist/assets/EmployerShiftWorkspacePage-ByrMhKFs.js                   15.17 kB │ gzip:   4.45 kB
dist/assets/EmployerWorkforceStaffPage-Bydr9IV_.js                   16.14 kB │ gzip:   4.64 kB
dist/assets/EmployerVaultProfileView-BzRxxEiO.js                     16.17 kB │ gzip:   4.20 kB
dist/assets/BulkAttendancePage-Bp2xoJij.js                           16.18 kB │ gzip:   4.73 kB
dist/assets/EmployerCareerCandidateWorkVaultReviewPage-RdWriXOw.js   16.27 kB │ gzip:   5.33 kB
dist/assets/ShiftControlCenterPage-BHp4rUT_.js                       16.84 kB │ gzip:   5.60 kB
dist/assets/EmployerShiftHomePage-BOvMStpt.js                        17.01 kB │ gzip:   5.19 kB
dist/assets/AdminHomePage-CkHAPKwo.js                                17.04 kB │ gzip:   4.94 kB
dist/assets/ShiftWorkspacePage-BXuVBtgZ.js                           17.18 kB │ gzip:   4.99 kB
dist/assets/EmployerMyStaffPage-DcKXdkPj.js                          17.82 kB │ gzip:   5.27 kB
dist/assets/EmployerSettingsPage-DASt48v3.js                         18.41 kB │ gzip:   5.30 kB
dist/assets/VaultProfileTab-CQqO_Fs0.js                              19.73 kB │ gzip:   5.60 kB
dist/assets/employerShift.storage-P_wGvTHV.js                        20.65 kB │ gzip:   6.00 kB
dist/assets/EmployeeVaultHomePage-BulNpWpZ.js                        21.86 kB │ gzip:   6.68 kB
dist/assets/RosterPlannerPage-DmbU2jX2.js                            22.65 kB │ gzip:   6.77 kB
dist/assets/StaffAvailabilityPage-KKxfezuf.js                        23.19 kB │ gzip:   6.01 kB
dist/assets/EmployeeProfilePage-Tbn_tXlS.js                          23.49 kB │ gzip:   5.92 kB
dist/assets/EmployerDemandPlannerPage-Di_npUyN.js                    24.28 kB │ gzip:   6.62 kB
dist/assets/EmployerCareerHomePage-DdfIfF4v.js                       24.97 kB │ gzip:   5.85 kB
dist/assets/HRManagementPage-C-SClHk-.js                             25.09 kB │ gzip:   6.55 kB
dist/assets/EmployeeCareerPostDetailsPage-vi1CP249.js                25.17 kB │ gzip:   7.21 kB
dist/assets/EmployeeCareerSearchPage-U0ALt3Wl.js                     26.43 kB │ gzip:   7.90 kB
dist/assets/EmployeeCareerApplicationsPage-d668ief8.js               27.02 kB │ gzip:   7.48 kB
dist/assets/EmployeeCareerWorkspacePage-byX756Hf.js                  27.77 kB │ gzip:   7.61 kB
dist/assets/purify.es-CC4Brkr_.js                                    27.95 kB │ gzip:  10.57 kB
dist/assets/MyShiftApplicationsPage-DquPJ8_8.js                      31.02 kB │ gzip:   8.61 kB
dist/assets/EmployeeHomePage-BDmpgOAS.js                             31.15 kB │ gzip:   7.92 kB
dist/assets/ShiftPostDetailsApplyPage-B5Mp4oHK.js                    37.09 kB │ gzip:  10.17 kB
dist/assets/EmployerVaultLookupPage-DwUXCotd.js                      40.27 kB │ gzip:   8.31 kB
dist/assets/EmployerStaffDetailPage-DS-0YetY.js                      41.80 kB │ gzip:  10.74 kB
dist/assets/ShiftSearchPage-CPnxvz5y.js                              43.84 kB │ gzip:  11.74 kB
dist/assets/EmployerShiftCreatePage-RBIea3f8.js                      53.91 kB │ gzip:  13.50 kB
dist/assets/EmployerCareerCreatePage-D3ElmonG.js                     55.51 kB │ gzip:  13.69 kB
dist/assets/EmployeeEmploymentDetailPage-C8iBCADE.js                 59.85 kB │ gzip:  14.78 kB
dist/assets/EmployerShiftPostDashboardPage-Bep8oWx7.js               71.20 kB │ gzip:  18.42 kB
dist/assets/WorkforceRouteWrappers-CuOyADXW.js                      116.72 kB │ gzip:  24.66 kB
dist/assets/EmployerCareerPostDashboardPage-Bfe6pov_.js             137.07 kB │ gzip:  32.84 kB
dist/assets/HRCandidateDetailPage-BJ2btOMa.js                       156.92 kB │ gzip:  30.51 kB
dist/assets/index.es-DxKhDaig.js                                    158.83 kB │ gzip:  53.04 kB
dist/assets/html2canvas.esm-DXEQVQnt.js                             201.04 kB │ gzip:  47.43 kB
dist/assets/index-DXjudEuv.js                                       360.83 kB │ gzip: 108.84 kB
dist/assets/pdf-engine-DhQs8vXs.js                                  387.06 kB │ gzip: 126.88 kB
✓ built in 5.03s

PWA v1.2.0
mode      generateSW
precache  190 entries (3199.11 KiB)
files generated
  dist/sw.js
  dist/workbox-dcde9eb3.js
